__time,/velocity_controller/commands/data[0],/velocity_controller/commands/data[1],/velocity_controller/commands/data[2],/velocity_controller/commands/data[3],/velocity_controller/commands/data[4],/velocity_controller/commands/data[5],/velocity_controller/commands/data[6],/velocity_controller/commands/layout/data_offset
1762701211.209377,-0.003071855,-0.276028770,0.000923879,0.085200598,-0.004220141,0.361229350,0.002803322,0.000000000
1762701211.308913,-0.006825773,-0.274498915,0.002052259,0.089073930,-0.009373587,0.363572805,0.006227015,0.000000000
1762701211.408986,-0.010310102,-0.236836611,0.002528895,0.060257580,-0.014180245,0.296986453,0.009447738,0.000000000
1762701211.509017,-0.013438923,-0.192317070,0.002461269,0.031528292,-0.018470765,0.223743296,0.012321950,0.000000000
1762701211.609540,-0.016530269,-0.152917336,0.002248325,0.015704239,-0.022693459,0.168541184,0.015163846,0.000000000
1762701211.709120,-0.019582828,-0.118916650,0.001991166,0.009835691,-0.026858977,0.128704012,0.017992961,0.000000000
1762701211.809077,-0.022287085,-0.087298949,0.001630361,0.009210055,-0.030536883,0.096507801,0.020518663,0.000000000
1762701211.909125,-0.025322353,-0.064140492,0.001390009,0.012810312,-0.034686307,0.077008685,0.023385267,0.000000000
1762701212.009259,-0.028216313,-0.044968469,0.001145148,0.017874475,-0.038637254,0.062978795,0.026127484,0.000000000
1762701212.112166,-0.031076271,-0.030200358,0.000924046,0.023404618,-0.042532326,0.053839422,0.028828833,0.000000000
1762701212.209144,-0.033955904,-0.018839876,0.000716234,0.028823076,-0.046441692,0.048019056,0.031531676,0.000000000
1762701212.312408,-0.037496638,-0.010691575,0.000558047,0.034401927,-0.051255492,0.045593082,0.034842718,0.000000000
1762701212.409274,-0.040435300,-0.004002380,0.000342004,0.039011372,-0.055202246,0.043689099,0.037539352,0.000000000
1762701212.509468,-0.043325763,0.001318901,0.000097114,0.043133756,-0.059052372,0.042699220,0.040149823,0.000000000
1762701212.609056,-0.046199446,0.005386371,-0.000173119,0.046789647,-0.062848499,0.042530698,0.042700946,0.000000000
1762701212.709085,-0.049107576,0.008524602,-0.000473806,0.050095796,-0.066660409,0.042978632,0.045240106,0.000000000
1762701212.809301,-0.052515313,0.011029853,-0.000797071,0.053612020,-0.071131382,0.044310943,0.048210007,0.000000000
1762701212.909322,-0.055495098,0.012916560,-0.001177283,0.056364046,-0.074973906,0.045539527,0.050721353,0.000000000
1762701213.009176,-0.058422549,0.014361029,-0.001607886,0.058781118,-0.078708062,0.046922332,0.053131667,0.000000000
1762701213.109149,-0.061369081,0.015467058,-0.002089605,0.060972059,-0.082434266,0.048467025,0.055510414,0.000000000
1762701213.209124,-0.064379464,0.016319963,-0.002626906,0.062999887,-0.086213886,0.050156399,0.057898912,0.000000000
1762701213.309387,-0.067389776,0.016935427,-0.003220040,0.064820844,-0.089961988,0.051930705,0.060239611,0.000000000
1762701213.409267,-0.071058153,0.017557391,-0.003876368,0.067153757,-0.094576330,0.054285015,0.063145452,0.000000000
1762701213.512314,-0.074105701,0.017818573,-0.004594771,0.068610411,-0.098312324,0.056173353,0.065422891,0.000000000
1762701213.609050,-0.077763257,0.018107835,-0.005391100,0.070495123,-0.102844631,0.058550389,0.068213254,0.000000000
1762701213.709283,-0.080755570,0.018049398,-0.006248146,0.071451197,-0.106445376,0.060399679,0.070340395,0.000000000
1762701213.809140,-0.083623346,0.017821862,-0.007170107,0.072070221,-0.109853689,0.062150504,0.072310105,0.000000000
1762701213.909087,-0.087308516,0.017708927,-0.008190561,0.073318923,-0.114336911,0.064532438,0.074978862,0.000000000
1762701214.009409,-0.090235803,0.017264648,-0.009255435,0.073602544,-0.117781438,0.066327563,0.076921103,0.000000000
1762701214.109016,-0.093067684,0.016670395,-0.010389084,0.073559720,-0.121078438,0.068029851,0.078738107,0.000000000
1762701214.209828,-0.095926701,0.015970504,-0.011595047,0.073328517,-0.124395283,0.069740904,0.080545346,0.000000000
1762701214.309078,-0.099756121,0.015405353,-0.012938286,0.073798951,-0.128981086,0.072182879,0.083174703,0.000000000
1762701214.409340,-0.103652455,0.014739625,-0.014370447,0.074104727,-0.133634609,0.074673245,0.085824604,0.000000000
1762701214.509229,-0.106466855,0.013690780,-0.015800848,0.073168622,-0.136844047,0.076329976,0.087496988,0.000000000
1762701214.609149,-0.110159669,0.012701929,-0.017389791,0.072723547,-0.141190493,0.078615248,0.089898133,0.000000000
1762701214.709264,-0.113909519,0.011601462,-0.019068871,0.072075124,-0.145594111,0.080937916,0.092319762,0.000000000
1762701214.809249,-0.117622532,0.010343284,-0.020835449,0.071078128,-0.149929235,0.083205339,0.094678662,0.000000000
